customer_id,age,income,region,n_tx,total_spent,avg_spent,n_unique_products,recency_days,segment
483,36,44388,west,11,1450.15,131.8318181818182,11,18,4
484,45,35569,north,9,975.12,108.34666666666666,9,20,0
485,43,99836,north,9,1284.88,142.76444444444445,9,5,4
486,54,134573,south,8,860.16,107.52,8,23,3
487,43,66586,north,13,1445.9,111.22307692307693,13,1,4
488,40,42015,west,13,1114.03,85.69461538461539,13,5,0
489,26,75002,west,8,768.25,96.03125,8,8,3
490,29,146594,south,16,1548.09,96.755625,15,4,4
491,18,36254,east,13,1179.16,90.7046153846154,13,15,0
492,18,47144,west,12,1168.54,97.37833333333333,12,6,0
493,64,54214,west,8,916.03,114.50375,8,1,3
494,51,135654,east,14,1413.92,100.99428571428572,14,17,4
495,49,110719,west,14,1333.1,95.22142857142856,13,2,4
496,65,101774,west,11,1263.6399999999999,114.87636363636362,11,2,4
497,42,36090,east,9,933.75,103.75,9,2,3
498,57,41637,north,18,1833.37,101.85388888888889,17,4,2
499,62,52415,south,10,1002.9,100.28999999999999,10,37,0
500,18,54071,west,6,505.08,84.17999999999999,6,4,1
